NoName[Time]	STAT5[Concentration]	STAT5p[Concentration]	STAT5p2c[Concentration]	data1[Concentration]	data2[Concentration]	frac_v1[Concentration]	frac_v2[Concentration]	frac_v4[Concentration]	STAT5p2n[Concentration]	frac_v3[Concentration]	Cytoplasm[Volume]	Nucleus[Volume]	r1[Value]	r3[Value]	r4[Value]	D[Value]	tao[Value]	r4_0[Value]	v1_0[Value]	smooth_D[Value]	smooth_D_slope[Value]	smooth_D_offset[Value]
44.58	0.471269	0.369656	0.069416	0.508488	0.979757	0.396024	0.310635	0.176675	0.105122	0.116665	1	1	0.5	2	1.35	0.0188982	6	1.35	1.19	0.0188982	-0.001341	0.07868
44.64	0.47227	0.369289	0.0692845	0.507858	0.980127	0.396865	0.310327	0.176363	0.104936	0.116445	1	1	0.5	2	1.35	0.0188178	6	1.35	1.19	0.0188178	-0.001341	0.07868
44.7	0.473275	0.36892	0.0691526	0.507225	0.9805	0.39771	0.310016	0.176051	0.10475	0.116223	1	1	0.5	2	1.35	0.0187373	6	1.35	1.19	0.0187373	-0.001341	0.07868
44.76	0.474284	0.368549	0.0690201	0.506589	0.980873	0.398558	0.309705	0.175737	0.104563	0.116	1	1	0.5	2	1.35	0.0186568	6	1.35	1.19	0.0186568	-0.001341	0.07868
44.82	0.475298	0.368176	0.0688871	0.50595	0.981248	0.39941	0.309392	0.175421	0.104376	0.115777	1	1	0.5	2	1.35	0.0185764	6	1.35	1.19	0.0185764	-0.001341	0.07868
44.88	0.476317	0.367801	0.0687536	0.505309	0.981625	0.400266	0.309077	0.175105	0.104187	0.115552	1	1	0.5	2	1.35	0.0184959	6	1.35	1.19	0.0184959	-0.001341	0.07868
44.94	0.477339	0.367425	0.0686196	0.504664	0.982003	0.401125	0.30876	0.174787	0.103998	0.115327	1	1	0.5	2	1.35	0.0184155	6	1.35	1.19	0.0184155	-0.001341	0.07868
45	0.478367	0.367047	0.068485	0.504017	0.982383	0.401989	0.308443	0.174468	0.103808	0.115101	1	1	0.5	2	1.35	0.018335	6	1.35	1.19	0.018335	-0.001341	0.07868
45.06	0.479398	0.366666	0.06835	0.503366	0.982765	0.402856	0.308123	0.174147	0.103618	0.114874	1	1	0.5	2	1.35	0.0182545	6	1.35	1.19	0.0182545	-0.001341	0.07868
45.12	0.480434	0.366284	0.0682144	0.502713	0.983147	0.403726	0.307802	0.173826	0.103426	0.114646	1	1	0.5	2	1.35	0.0181741	6	1.35	1.19	0.0181741	-0.001341	0.07868
45.18	0.481475	0.3659	0.0680782	0.502057	0.983532	0.404601	0.307479	0.173503	0.103234	0.114417	1	1	0.5	2	1.35	0.0180936	6	1.35	1.19	0.0180936	-0.001341	0.07868
45.24	0.48252	0.365514	0.0679415	0.501397	0.983918	0.405479	0.307155	0.173178	0.103041	0.114187	1	1	0.5	2	1.35	0.0180132	6	1.35	1.19	0.0180132	-0.001341	0.07868
45.3	0.48357	0.365126	0.0678043	0.500735	0.984305	0.406362	0.306829	0.172853	0.102847	0.113957	1	1	0.5	2	1.35	0.0179327	6	1.35	1.19	0.0179327	-0.001341	0.07868
45.36	0.484625	0.364736	0.0676666	0.500069	0.984694	0.407248	0.306501	0.172526	0.102653	0.113725	1	1	0.5	2	1.35	0.0178522	6	1.35	1.19	0.0178522	-0.001341	0.07868
45.42	0.485684	0.364344	0.0675283	0.499401	0.985085	0.408138	0.306172	0.172198	0.102458	0.113493	1	1	0.5	2	1.35	0.0177718	6	1.35	1.19	0.0177718	-0.001341	0.07868
45.48	0.486748	0.36395	0.0673894	0.498729	0.985477	0.409032	0.305841	0.171868	0.102262	0.113259	1	1	0.5	2	1.35	0.0176913	6	1.35	1.19	0.0176913	-0.001341	0.07868
45.54	0.487816	0.363554	0.06725	0.498054	0.985871	0.40993	0.305508	0.171537	0.102065	0.113025	1	1	0.5	2	1.35	0.0176109	6	1.35	1.19	0.0176109	-0.001341	0.07868
45.6	0.48889	0.363156	0.06711	0.497376	0.986266	0.410832	0.305173	0.171205	0.101867	0.11279	1	1	0.5	2	1.35	0.0175304	6	1.35	1.19	0.0175304	-0.001341	0.07868
45.66	0.489968	0.362756	0.0669695	0.496695	0.986663	0.411738	0.304837	0.170872	0.101669	0.112554	1	1	0.5	2	1.35	0.0174499	6	1.35	1.19	0.0174499	-0.001341	0.07868
45.72	0.491051	0.362354	0.0668284	0.496011	0.987061	0.412648	0.304499	0.170537	0.101469	0.112317	1	1	0.5	2	1.35	0.0173695	6	1.35	1.19	0.0173695	-0.001341	0.07868
45.78	0.492138	0.361949	0.0666867	0.495323	0.987461	0.413562	0.304159	0.170201	0.101269	0.112078	1	1	0.5	2	1.35	0.017289	6	1.35	1.19	0.017289	-0.001341	0.07868
45.84	0.493231	0.361543	0.0665445	0.494632	0.987863	0.41448	0.303818	0.169863	0.101069	0.111839	1	1	0.5	2	1.35	0.0172086	6	1.35	1.19	0.0172086	-0.001341	0.07868
45.9	0.494329	0.361134	0.0664016	0.493938	0.988266	0.415402	0.303474	0.169524	0.100867	0.111599	1	1	0.5	2	1.35	0.0171281	6	1.35	1.19	0.0171281	-0.001341	0.07868
45.96	0.495431	0.360724	0.0662582	0.49324	0.988671	0.416329	0.303129	0.169184	0.100665	0.111358	1	1	0.5	2	1.35	0.0170476	6	1.35	1.19	0.0170476	-0.001341	0.07868
46.02	0.496538	0.360311	0.0661142	0.492539	0.989077	0.417259	0.302782	0.168842	0.100461	0.111116	1	1	0.5	2	1.35	0.0169672	6	1.35	1.19	0.0169672	-0.001341	0.07868
46.08	0.497651	0.359895	0.0659696	0.491835	0.989486	0.418194	0.302433	0.1685	0.100257	0.110873	1	1	0.5	2	1.35	0.0168867	6	1.35	1.19	0.0168867	-0.001341	0.07868
46.14	0.498769	0.359478	0.0658245	0.491127	0.989895	0.419133	0.302082	0.168155	0.100052	0.110629	1	1	0.5	2	1.35	0.0168063	6	1.35	1.19	0.0168063	-0.001341	0.07868
46.2	0.499891	0.359058	0.0656787	0.490416	0.990307	0.420077	0.30173	0.167809	0.0998466	0.110384	1	1	0.5	2	1.35	0.0167258	6	1.35	1.19	0.0167258	-0.001341	0.07868
46.26	0.501019	0.358636	0.0655323	0.489701	0.99072	0.421024	0.301375	0.167462	0.0996401	0.110138	1	1	0.5	2	1.35	0.0166453	6	1.35	1.19	0.0166453	-0.001341	0.07868
46.32	0.502152	0.358212	0.0653853	0.488983	0.991135	0.421976	0.301019	0.167114	0.0994327	0.109891	1	1	0.5	2	1.35	0.0165649	6	1.35	1.19	0.0165649	-0.001341	0.07868
46.38	0.50329	0.357786	0.0652377	0.488261	0.991551	0.422933	0.30066	0.166764	0.0992244	0.109643	1	1	0.5	2	1.35	0.0164844	6	1.35	1.19	0.0164844	-0.001341	0.07868
46.44	0.504433	0.357357	0.0650895	0.487536	0.991969	0.423894	0.3003	0.166412	0.0990154	0.109394	1	1	0.5	2	1.35	0.016404	6	1.35	1.19	0.016404	-0.001341	0.07868
46.5	0.505582	0.356926	0.0649407	0.486807	0.992389	0.424859	0.299937	0.16606	0.0988054	0.109144	1	1	0.5	2	1.35	0.0163235	6	1.35	1.19	0.0163235	-0.001341	0.07868
46.56	0.506736	0.356492	0.0647913	0.486075	0.992811	0.425829	0.299573	0.165705	0.0985947	0.108893	1	1	0.5	2	1.35	0.016243	6	1.35	1.19	0.016243	-0.001341	0.07868
46.62	0.507895	0.356056	0.0646412	0.485339	0.993234	0.426803	0.299207	0.16535	0.098383	0.108641	1	1	0.5	2	1.35	0.0161626	6	1.35	1.19	0.0161626	-0.001341	0.07868
46.68	0.50906	0.355618	0.0644905	0.484599	0.993659	0.427782	0.298839	0.164992	0.0981705	0.108387	1	1	0.5	2	1.35	0.0160821	6	1.35	1.19	0.0160821	-0.001341	0.07868
46.74	0.51023	0.355177	0.0643392	0.483855	0.994086	0.428765	0.298468	0.164634	0.0979571	0.108133	1	1	0.5	2	1.35	0.0160017	6	1.35	1.19	0.0160017	-0.001341	0.07868
46.8	0.511406	0.354734	0.0641872	0.483108	0.994514	0.429753	0.298096	0.164274	0.0977428	0.107878	1	1	0.5	2	1.35	0.0159212	6	1.35	1.19	0.0159212	-0.001341	0.07868
46.86	0.512587	0.354288	0.0640346	0.482358	0.994945	0.430745	0.297721	0.163912	0.0975277	0.107621	1	1	0.5	2	1.35	0.0158407	6	1.35	1.19	0.0158407	-0.001341	0.07868
46.92	0.513774	0.35384	0.0638813	0.481603	0.995377	0.431743	0.297345	0.163549	0.0973117	0.107364	1	1	0.5	2	1.35	0.0157603	6	1.35	1.19	0.0157603	-0.001341	0.07868
46.98	0.514966	0.35339	0.0637274	0.480844	0.995811	0.432745	0.296966	0.163184	0.0970947	0.107105	1	1	0.5	2	1.35	0.0156798	6	1.35	1.19	0.0156798	-0.001341	0.07868
47.04	0.516164	0.352936	0.0635728	0.480082	0.996246	0.433751	0.296585	0.162818	0.0968769	0.106845	1	1	0.5	2	1.35	0.0155994	6	1.35	1.19	0.0155994	-0.001341	0.07868
47.1	0.517368	0.352481	0.0634176	0.479316	0.996684	0.434763	0.296202	0.162451	0.0966581	0.106584	1	1	0.5	2	1.35	0.0155189	6	1.35	1.19	0.0155189	-0.001341	0.07868
47.16	0.518577	0.352023	0.0632617	0.478546	0.997123	0.435779	0.295817	0.162082	0.0964385	0.106322	1	1	0.5	2	1.35	0.0154384	6	1.35	1.19	0.0154384	-0.001341	0.07868
47.22	0.519792	0.351562	0.0631052	0.477772	0.997564	0.4368	0.29543	0.161711	0.0962179	0.106059	1	1	0.5	2	1.35	0.015358	6	1.35	1.19	0.015358	-0.001341	0.07868
47.28	0.521013	0.351098	0.062948	0.476994	0.998007	0.437826	0.295041	0.161339	0.0959964	0.105795	1	1	0.5	2	1.35	0.0152775	6	1.35	1.19	0.0152775	-0.001341	0.07868
47.34	0.52224	0.350632	0.0627901	0.476212	0.998452	0.438857	0.294649	0.160965	0.095774	0.10553	1	1	0.5	2	1.35	0.0151971	6	1.35	1.19	0.0151971	-0.001341	0.07868
47.4	0.523472	0.350163	0.0626315	0.475426	0.998899	0.439893	0.294255	0.160589	0.0955507	0.105263	1	1	0.5	2	1.35	0.0151166	6	1.35	1.19	0.0151166	-0.001341	0.07868
47.46	0.524711	0.349692	0.0624722	0.474636	0.999347	0.440934	0.293859	0.160212	0.0953264	0.104995	1	1	0.5	2	1.35	0.0150361	6	1.35	1.19	0.0150361	-0.001341	0.07868
47.52	0.525955	0.349218	0.0623123	0.473842	0.999798	0.441979	0.29346	0.159834	0.0951011	0.104727	1	1	0.5	2	1.35	0.0149557	6	1.35	1.19	0.0149557	-0.001341	0.07868
47.58	0.527206	0.348741	0.0621517	0.473044	1.00025	0.44303	0.29306	0.159454	0.0948749	0.104457	1	1	0.5	2	1.35	0.0148752	6	1.35	1.19	0.0148752	-0.001341	0.07868
47.64	0.528463	0.348261	0.0619903	0.472242	1.0007	0.444086	0.292656	0.159072	0.0946478	0.104185	1	1	0.5	2	1.35	0.0147948	6	1.35	1.19	0.0147948	-0.001341	0.07868
47.7	0.529725	0.347779	0.0618283	0.471435	1.00116	0.445147	0.292251	0.158689	0.0944197	0.103913	1	1	0.5	2	1.35	0.0147143	6	1.35	1.19	0.0147143	-0.001341	0.07868
47.76	0.530994	0.347294	0.0616655	0.470625	1.00162	0.446214	0.291843	0.158303	0.0941906	0.10364	1	1	0.5	2	1.35	0.0146338	6	1.35	1.19	0.0146338	-0.001341	0.07868
47.82	0.532269	0.346805	0.0615021	0.46981	1.00208	0.447285	0.291433	0.157917	0.0939605	0.103365	1	1	0.5	2	1.35	0.0145534	6	1.35	1.19	0.0145534	-0.001341	0.07868
47.88	0.533551	0.346314	0.0613379	0.46899	1.00254	0.448362	0.291021	0.157529	0.0937295	0.103089	1	1	0.5	2	1.35	0.0144729	6	1.35	1.19	0.0144729	-0.001341	0.07868
47.94	0.534838	0.345821	0.061173	0.468167	1.00301	0.449444	0.290606	0.157139	0.0934974	0.102812	1	1	0.5	2	1.35	0.0143925	6	1.35	1.19	0.0143925	-0.001341	0.07868
48	0.536132	0.345324	0.0610074	0.467339	1.00347	0.450531	0.290188	0.156747	0.0932644	0.102533	1	1	0.5	2	1.35	0.014312	6	1.35	1.19	0.014312	-0.001341	0.07868
48.06	0.537433	0.344824	0.0608411	0.466506	1.00394	0.451624	0.289768	0.156354	0.0930304	0.102254	1	1	0.5	2	1.35	0.0142315	6	1.35	1.19	0.0142315	-0.001341	0.07868
48.12	0.53874	0.344322	0.060674	0.46567	1.00441	0.452722	0.289346	0.155959	0.0927953	0.101973	1	1	0.5	2	1.35	0.0141511	6	1.35	1.19	0.0141511	-0.001341	0.07868
48.18	0.540053	0.343816	0.0605062	0.464828	1.00488	0.453826	0.288921	0.155562	0.0925593	0.101691	1	1	0.5	2	1.35	0.0140706	6	1.35	1.19	0.0140706	-0.001341	0.07868
48.24	0.541373	0.343307	0.0603376	0.463983	1.00536	0.454935	0.288494	0.155163	0.0923222	0.101408	1	1	0.5	2	1.35	0.0139902	6	1.35	1.19	0.0139902	-0.001341	0.07868
48.3	0.542699	0.342796	0.0601683	0.463132	1.00583	0.45605	0.288064	0.154763	0.0920841	0.101123	1	1	0.5	2	1.35	0.0139097	6	1.35	1.19	0.0139097	-0.001341	0.07868
48.36	0.544033	0.342281	0.0599983	0.462277	1.00631	0.45717	0.287631	0.154361	0.091845	0.100837	1	1	0.5	2	1.35	0.0138292	6	1.35	1.19	0.0138292	-0.001341	0.07868
48.42	0.545372	0.341763	0.0598275	0.461418	1.00679	0.458296	0.287196	0.153958	0.0916048	0.10055	1	1	0.5	2	1.35	0.0137488	6	1.35	1.19	0.0137488	-0.001341	0.07868
48.48	0.546719	0.341242	0.0596559	0.460554	1.00727	0.459428	0.286758	0.153552	0.0913636	0.100262	1	1	0.5	2	1.35	0.0136683	6	1.35	1.19	0.0136683	-0.001341	0.07868
48.54	0.548072	0.340718	0.0594836	0.459685	1.00776	0.460565	0.286317	0.153145	0.0911213	0.0999724	1	1	0.5	2	1.35	0.0135879	6	1.35	1.19	0.0135879	-0.001341	0.07868
48.6	0.549433	0.34019	0.0593105	0.458811	1.00824	0.461708	0.285874	0.152736	0.090878	0.0996815	1	1	0.5	2	1.35	0.0135074	6	1.35	1.19	0.0135074	-0.001341	0.07868
48.66	0.5508	0.33966	0.0591366	0.457933	1.00873	0.462857	0.285428	0.152325	0.0906336	0.0993893	1	1	0.5	2	1.35	0.0134269	6	1.35	1.19	0.0134269	-0.001341	0.07868
48.72	0.552174	0.339126	0.0589619	0.45705	1.00922	0.464012	0.28498	0.151913	0.0903882	0.0990957	1	1	0.5	2	1.35	0.0133465	6	1.35	1.19	0.0133465	-0.001341	0.07868
48.78	0.553555	0.338589	0.0587865	0.456162	1.00972	0.465172	0.284528	0.151498	0.0901416	0.0988008	1	1	0.5	2	1.35	0.013266	6	1.35	1.19	0.013266	-0.001341	0.07868
48.84	0.554943	0.338048	0.0586103	0.455269	1.01021	0.466339	0.284074	0.151082	0.089894	0.0985046	1	1	0.5	2	1.35	0.0131856	6	1.35	1.19	0.0131856	-0.001341	0.07868
48.9	0.556339	0.337504	0.0584332	0.454371	1.01071	0.467512	0.283617	0.150664	0.0896452	0.0982071	1	1	0.5	2	1.35	0.0131051	6	1.35	1.19	0.0131051	-0.001341	0.07868
48.96	0.557741	0.336957	0.0582554	0.453468	1.01121	0.46869	0.283157	0.150244	0.0893954	0.0979082	1	1	0.5	2	1.35	0.0130246	6	1.35	1.19	0.0130246	-0.001341	0.07868
49.02	0.559151	0.336406	0.0580767	0.45256	1.01171	0.469875	0.282694	0.149823	0.0891445	0.097608	1	1	0.5	2	1.35	0.0129442	6	1.35	1.19	0.0129442	-0.001341	0.07868
49.08	0.560568	0.335852	0.0578973	0.451647	1.01222	0.471066	0.282229	0.149399	0.0888924	0.0973064	1	1	0.5	2	1.35	0.0128637	6	1.35	1.19	0.0128637	-0.001341	0.07868
49.14	0.561993	0.335295	0.057717	0.450729	1.01272	0.472263	0.28176	0.148974	0.0886392	0.0970034	1	1	0.5	2	1.35	0.0127833	6	1.35	1.19	0.0127833	-0.001341	0.07868
49.2	0.563425	0.334734	0.0575359	0.449805	1.01323	0.473466	0.281289	0.148546	0.0883849	0.096699	1	1	0.5	2	1.35	0.0127028	6	1.35	1.19	0.0127028	-0.001341	0.07868
49.26	0.564864	0.334169	0.057354	0.448877	1.01374	0.474676	0.280814	0.148117	0.0881295	0.0963932	1	1	0.5	2	1.35	0.0126223	6	1.35	1.19	0.0126223	-0.001341	0.07868
49.32	0.566311	0.333601	0.0571712	0.447943	1.01425	0.475892	0.280337	0.147686	0.0878729	0.0960861	1	1	0.5	2	1.35	0.0125419	6	1.35	1.19	0.0125419	-0.001341	0.07868
49.38	0.567765	0.333029	0.0569876	0.447004	1.01477	0.477114	0.279856	0.147252	0.0876152	0.0957775	1	1	0.5	2	1.35	0.0124614	6	1.35	1.19	0.0124614	-0.001341	0.07868
49.44	0.569228	0.332453	0.0568032	0.44606	1.01529	0.478343	0.279373	0.146817	0.0873563	0.0954675	1	1	0.5	2	1.35	0.012381	6	1.35	1.19	0.012381	-0.001341	0.07868
49.5	0.570698	0.331874	0.0566179	0.44511	1.01581	0.479578	0.278886	0.14638	0.0870962	0.0951561	1	1	0.5	2	1.35	0.0123005	6	1.35	1.19	0.0123005	-0.001341	0.07868
49.56	0.572175	0.331291	0.0564317	0.444155	1.01633	0.48082	0.278396	0.145941	0.086835	0.0948433	1	1	0.5	2	1.35	0.01222	6	1.35	1.19	0.01222	-0.001341	0.07868
49.62	0.573661	0.330704	0.0562447	0.443194	1.01685	0.482068	0.277903	0.1455	0.0865726	0.094529	1	1	0.5	2	1.35	0.0121396	6	1.35	1.19	0.0121396	-0.001341	0.07868
49.68	0.575154	0.330114	0.0560569	0.442228	1.01738	0.483323	0.277407	0.145057	0.086309	0.0942132	1	1	0.5	2	1.35	0.0120591	6	1.35	1.19	0.0120591	-0.001341	0.07868
49.74	0.576656	0.329519	0.0558681	0.441256	1.01791	0.484585	0.276907	0.144612	0.0860442	0.093896	1	1	0.5	2	1.35	0.0119787	6	1.35	1.19	0.0119787	-0.001341	0.07868
49.8	0.578166	0.328921	0.0556785	0.440278	1.01844	0.485853	0.276404	0.144165	0.0857782	0.0935773	1	1	0.5	2	1.35	0.0118982	6	1.35	1.19	0.0118982	-0.001341	0.07868
49.86	0.579683	0.328319	0.055488	0.439295	1.01898	0.487129	0.275898	0.143716	0.0855109	0.0932571	1	1	0.5	2	1.35	0.0118177	6	1.35	1.19	0.0118177	-0.001341	0.07868
49.92	0.581209	0.327713	0.0552966	0.438306	1.01952	0.488411	0.275389	0.143265	0.0852425	0.0929354	1	1	0.5	2	1.35	0.0117373	6	1.35	1.19	0.0117373	-0.001341	0.07868
49.98	0.582743	0.327102	0.0551043	0.437311	1.02005	0.4897	0.274876	0.142811	0.0849728	0.0926122	1	1	0.5	2	1.35	0.0116568	6	1.35	1.19	0.0116568	-0.001341	0.07868
50.04	0.584283	0.326491	0.0549111	0.436313	1.0206	0.490994	0.274362	0.142356	0.0847019	0.0922875	1	1	0.5	2	1.35	0.0115835	6	1.35	1.19	0.0115835	-0.001163	0.06978
50.1	0.585821	0.325885	0.0547173	0.435319	1.02114	0.492287	0.273853	0.141899	0.0844298	0.0919618	1	1	0.5	2	1.35	0.0115137	6	1.35	1.19	0.0115137	-0.001163	0.06978
50.16	0.587357	0.325284	0.0545231	0.43433	1.02169	0.493577	0.273348	0.141439	0.0841565	0.0916355	1	1	0.5	2	1.35	0.0114439	6	1.35	1.19	0.0114439	-0.001163	0.06978
50.22	0.58889	0.324688	0.054329	0.433346	1.02224	0.494866	0.272847	0.140978	0.083882	0.0913092	1	1	0.5	2	1.35	0.0113741	6	1.35	1.19	0.0113741	-0.001163	0.06978
50.28	0.590421	0.324096	0.0541349	0.432365	1.02279	0.496152	0.272349	0.140515	0.0836065	0.0909831	1	1	0.5	2	1.35	0.0113044	6	1.35	1.19	0.0113044	-0.001163	0.06978
50.34	0.591951	0.323506	0.0539412	0.431389	1.02334	0.497438	0.271854	0.140051	0.0833302	0.0906574	1	1	0.5	2	1.35	0.0112346	6	1.35	1.19	0.0112346	-0.001163	0.06978
50.4	0.593479	0.322919	0.0537478	0.430415	1.02389	0.498722	0.271361	0.139585	0.083053	0.0903325	1	1	0.5	2	1.35	0.0111648	6	1.35	1.19	0.0111648	-0.001163	0.06978
50.46	0.595006	0.322334	0.0535549	0.429443	1.02445	0.500005	0.270868	0.139118	0.0827751	0.0900083	1	1	0.5	2	1.35	0.011095	6	1.35	1.19	0.011095	-0.001163	0.06978
50.52	0.596533	0.321749	0.0533625	0.428474	1.02501	0.501288	0.270377	0.13865	0.0824966	0.0896849	1	1	0.5	2	1.35	0.0110252	6	1.35	1.19	0.0110252	-0.001163	0.06978
50.58	0.598059	0.321165	0.0531706	0.427506	1.02556	0.50257	0.269886	0.138181	0.0822177	0.0893624	1	1	0.5	2	1.35	0.0109555	6	1.35	1.19	0.0109555	-0.001163	0.06978
50.64	0.599584	0.320581	0.0529792	0.426539	1.02612	0.503852	0.269396	0.137711	0.0819383	0.0890406	1	1	0.5	2	1.35	0.0108857	6	1.35	1.19	0.0108857	-0.001163	0.06978
50.7	0.60111	0.319996	0.0527882	0.425573	1.02668	0.505134	0.268904	0.137242	0.0816587	0.0887197	1	1	0.5	2	1.35	0.0108159	6	1.35	1.19	0.0108159	-0.001163	0.06978
50.76	0.602636	0.319411	0.0525977	0.424606	1.02724	0.506417	0.268412	0.136771	0.0813788	0.0883995	1	1	0.5	2	1.35	0.0107461	6	1.35	1.19	0.0107461	-0.001163	0.06978
50.82	0.604163	0.318824	0.0524076	0.423639	1.0278	0.5077	0.267919	0.1363	0.0810988	0.0880799	1	1	0.5	2	1.35	0.0106763	6	1.35	1.19	0.0106763	-0.001163	0.06978
50.88	0.605691	0.318236	0.0522177	0.422671	1.02836	0.508984	0.267425	0.13583	0.0808187	0.0877609	1	1	0.5	2	1.35	0.0106066	6	1.35	1.19	0.0106066	-0.001163	0.06978
50.94	0.607221	0.317646	0.0520282	0.421702	1.02892	0.51027	0.266929	0.135359	0.0805384	0.0874423	1	1	0.5	2	1.35	0.0105368	6	1.35	1.19	0.0105368	-0.001163	0.06978
51	0.608753	0.317053	0.0518388	0.420731	1.02948	0.511557	0.266431	0.134888	0.0802582	0.087124	1	1	0.5	2	1.35	0.010467	6	1.35	1.19	0.010467	-0.001163	0.06978
51.06	0.610286	0.316459	0.0516496	0.419758	1.03004	0.512846	0.265932	0.134417	0.0799779	0.086806	1	1	0.5	2	1.35	0.0103972	6	1.35	1.19	0.0103972	-0.001163	0.06978
51.12	0.611823	0.315861	0.0514604	0.418782	1.0306	0.514137	0.26543	0.133946	0.0796977	0.0864881	1	1	0.5	2	1.35	0.0103274	6	1.35	1.19	0.0103274	-0.001163	0.06978
51.18	0.613362	0.315261	0.0512713	0.417804	1.03117	0.51543	0.264925	0.133475	0.0794174	0.0861702	1	1	0.5	2	1.35	0.0102577	6	1.35	1.19	0.0102577	-0.001163	0.06978
51.24	0.614904	0.314658	0.051082	0.416822	1.03173	0.516726	0.264418	0.133004	0.0791371	0.0858522	1	1	0.5	2	1.35	0.0101879	6	1.35	1.19	0.0101879	-0.001163	0.06978
51.3	0.61645	0.314051	0.0508927	0.415837	1.03229	0.518025	0.263909	0.132533	0.0788569	0.0855339	1	1	0.5	2	1.35	0.0101181	6	1.35	1.19	0.0101181	-0.001163	0.06978
51.36	0.617999	0.313441	0.0507031	0.414847	1.03285	0.519327	0.263396	0.132061	0.0785766	0.0852154	1	1	0.5	2	1.35	0.0100483	6	1.35	1.19	0.0100483	-0.001163	0.06978
51.42	0.619553	0.312828	0.0505134	0.413854	1.03341	0.520633	0.26288	0.13159	0.0782962	0.0848964	1	1	0.5	2	1.35	0.00997854	6	1.35	1.19	0.00997854	-0.001163	0.06978
51.48	0.621111	0.312211	0.0503233	0.412857	1.03397	0.521942	0.262362	0.131119	0.0780158	0.0845769	1	1	0.5	2	1.35	0.00990876	6	1.35	1.19	0.00990876	-0.001163	0.06978
51.54	0.622674	0.31159	0.0501328	0.411855	1.03453	0.523256	0.26184	0.130647	0.0777352	0.0842568	1	1	0.5	2	1.35	0.00983898	6	1.35	1.19	0.00983898	-0.001163	0.06978
51.6	0.624242	0.310965	0.0499419	0.410849	1.03509	0.524573	0.261315	0.130176	0.0774545	0.083936	1	1	0.5	2	1.35	0.0097692	6	1.35	1.19	0.0097692	-0.001163	0.06978
51.66	0.625816	0.310336	0.0497506	0.409837	1.03565	0.525896	0.260786	0.129704	0.0771736	0.0836145	1	1	0.5	2	1.35	0.00969942	6	1.35	1.19	0.00969942	-0.001163	0.06978
51.72	0.627395	0.309703	0.0495588	0.40882	1.03621	0.527222	0.260254	0.129231	0.0768925	0.0832921	1	1	0.5	2	1.35	0.00962964	6	1.35	1.19	0.00962964	-0.001163	0.06978
51.78	0.628979	0.309066	0.0493664	0.407798	1.03678	0.528554	0.259719	0.128758	0.0766111	0.0829687	1	1	0.5	2	1.35	0.00955986	6	1.35	1.19	0.00955986	-0.001163	0.06978
51.84	0.63057	0.308424	0.0491734	0.406771	1.03734	0.529891	0.25918	0.128285	0.0763294	0.0826444	1	1	0.5	2	1.35	0.00949008	6	1.35	1.19	0.00949008	-0.001163	0.06978
51.9	0.632167	0.307779	0.0489798	0.405738	1.03791	0.531233	0.258637	0.127811	0.0760474	0.082319	1	1	0.5	2	1.35	0.0094203	6	1.35	1.19	0.0094203	-0.001163	0.06978
51.96	0.633771	0.307128	0.0487856	0.404699	1.03847	0.53258	0.258091	0.127336	0.0757649	0.0819925	1	1	0.5	2	1.35	0.00935052	6	1.35	1.19	0.00935052	-0.001163	0.06978
52.02	0.635381	0.306474	0.0485906	0.403655	1.03904	0.533934	0.257541	0.12686	0.075482	0.0816649	1	1	0.5	2	1.35	0.00928074	6	1.35	1.19	0.00928074	-0.001163	0.06978
52.08	0.636998	0.305815	0.0483949	0.402604	1.0396	0.535293	0.256987	0.126384	0.0751986	0.081336	1	1	0.5	2	1.35	0.00921096	6	1.35	1.19	0.00921096	-0.001163	0.06978
52.14	0.638623	0.305151	0.0481985	0.401548	1.04017	0.536658	0.256429	0.125907	0.0749146	0.0810059	1	1	0.5	2	1.35	0.00914118	6	1.35	1.19	0.00914118	-0.001163	0.06978
52.2	0.640255	0.304482	0.0480013	0.400485	1.04074	0.538029	0.255868	0.125429	0.07463	0.0806745	1	1	0.5	2	1.35	0.0090714	6	1.35	1.19	0.0090714	-0.001163	0.06978
52.26	0.641894	0.303809	0.0478033	0.399416	1.04131	0.539407	0.255302	0.124949	0.0743448	0.0803418	1	1	0.5	2	1.35	0.00900162	6	1.35	1.19	0.00900162	-0.001163	0.06978
52.32	0.643542	0.303131	0.0476045	0.398341	1.04188	0.540791	0.254732	0.124469	0.074059	0.0800076	1	1	0.5	2	1.35	0.00893184	6	1.35	1.19	0.00893184	-0.001163	0.06978
52.38	0.645197	0.302449	0.0474049	0.397259	1.04246	0.542182	0.254159	0.123987	0.0737724	0.0796721	1	1	0.5	2	1.35	0.00886206	6	1.35	1.19	0.00886206	-0.001163	0.06978
52.44	0.64686	0.301761	0.0472044	0.39617	1.04303	0.54358	0.253581	0.123504	0.073485	0.0793351	1	1	0.5	2	1.35	0.00879228	6	1.35	1.19	0.00879228	-0.001163	0.06978
52.5	0.648531	0.301069	0.047003	0.395075	1.04361	0.544984	0.252999	0.12302	0.0731968	0.0789967	1	1	0.5	2	1.35	0.0087225	6	1.35	1.19	0.0087225	-0.001163	0.06978
